ID,Title,Content,Country,Geo From:,Date,Month
61391bd3540707c5b2b08e9233f5ad03501463fa,On the heterogeneous spread of COVID-19 in Chile,"The Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) is the seventh reported coronavirus that can infect humans (Chan et al., 2020; Wu et al., 2020) . As a consequence of the fast global spread and severe effects of the infectious disease caused by SARS-CoV-2, COVID-19 was declared a pandemic by the World Health Organization on 11 March 2020, resulting in 214 countries affected to date (Worldometers.info, 2020; OMS, 2020) . After eight months of living in a pandemic world and despite scientific efforts, neither a pharmaceutical treatment nor a vaccine are yet commercially available. In this scenario, non-pharmaceutical interventions as mask-wearing, social distancing, travel bans, and lockdowns have been crucial to control and to slow the pandemic spreading.From a policymaker perspective, the identification of travel and mobility patterns among regions/cities/counties in a particular country allows governments to take actions to avoid the spread of the virus. Some restrictions seem to be obvious, such as closing the countries' borders, but others as regional quarantines are not.Since the pandemic began, different epidemiological models have been proposed to evaluate and forecast the evolution of the disease. A significant part of those models derives from the renowned SIR model proposed by Kermack and McKendrick (1927) , which compartmentalizes the population exposed to the virus in the variables susceptible (S), infected (I) and Recovered (R), whose interaction determines the evolution of the disease over time. Direct extensions of the SIR model include extra compartments to represent variables of epidemiological interest, as SEIR models, differentiating exposed individuals that are not yet infectious, SIRD, differentiating deaths, and SEIRA models, considering asymptomatic carriers, among others (Gondim and Tanaka, 2020; Lalwani et al., 2020; Boujakjian, 2016; Cooper et al., 2020; Weiss, 2013; Postnikov, 2020; Dottori and Fabricius, 2014) .However, the spread of a virus depends not only on its biological characteristics but also on the behavior of the population where it propagates . Therefore, a more realistic analysis of the propagation of the disease in a heterogeneous population usually requires models that include the interaction between the different sub-populations (Hethcote and Thieme, 1985; Kong et al., 2016; Hethcote, 2009 ). These sub-populations interact dynamically with each other, and the spreading modes are not necessarily isotropic (Contreras et al., 2020d) .The case of Chile is an example of countries where typical SIR models would not work; Its geopolitical centralization isolates and scatters the different regions that behave as independent populations with varying rules of interaction (Aroca et al., 2017; Contreras et al., 2020d,a) . Besides, the profound economic inequality as reported by the Gini's index of the world bank (World Bank, 2020) among different social classes constitutes both physical and behavioral anisotropy for the spread of COVID-19. Chile has 16 regions with non-homogeneous connectivity, which is represented in the modeling by the interaction matrix (Φ), in which each module can be weighted. This matrix is not necessarily symmetric, it considers the fractions of the communities that effectively interact, and it is modified by the spreading rate (β) of each sub-population according to the restriction measures implemented by the government to every community, representing the effective interaction in a given period.In this work, we applied the multi-group SEIRD model presented by Contreras et al. (2020d) , to represent the COVID-19 spreading dynamics in Chile. By solving the inverse problem for parameter fitting, we assessed the government's actions effectiveness for controlling the outbreak, studying how parameters evolved in the different epidemiological periods. By a Monte Carlo-inspired procedure (Metropolis and Ulam, 1949) , we estimated parameter variability and provided a statistically-based forecast of the pandemic's evolution in Chile. We also present three forecast scenarios with different degrees of social distancing, which allow us to predict the effect of the various health policies implemented by the government, in consequence, better decisions by part of the authorities to prevent the spreading could be taken (Chimmula and Zhang, 2020) .The pipeline followed for the implementation of the proposed SEIRD multi-group model is detailed in Figure 1 . Official data of the spread of COVID-19 in Chile provided by local authorities (Ministry of Science, 2020) is collected and pre-processed. Initial values for the different parameters of the model are obtained from regional reports and literature. Then, the simulated annealing algorithm is used to minimize the error existing between the reported (raw) and simulated curves, obtaining a set of values for the studied parameters that represent better the observed epidemiological behavior. Finally, using these values and based on different measures of social distancing proposed, different possible scenarios are presented for active infected and deceased cases, within an established temporal horizon. In this work, we use the model proposed by Contreras et al. (2020d) to represent the spreading dynamics of COVID-19 in Chile at a county level. Assuming that natural birth and death rate of the population can be neglected when compared with the COVID-19 induced death rates -which also occur in much shorter timescales-, we chose Λ i = p i = d i = 0. The system of equations describing the dynamics is then:Susceptible individuals S i can acquire the virus after an effective contagion from an infected individual and would be moved to the exposed compartment E i . There, they would spend, on average, a time t c (latent period) until they become infectious I i . After an average time t i (infectious period), infectious individuals are moved to a final recover R i or death D i compartment. The description, initial values, and sources for all the parameters in equations from (1) to (5) are shown in Table 1 . Parameter Description Initial value Reference α Asymptomatic ratio of the population 13% -14% (Ministry of Science, 2020) ξ Factor of behavioral virulence of asymptomatics 1 (Nikolai et al., 2020) β Spreading rate of the virus in class i 0 -3 (Hu et al., 2013) Inverse of the latent period in class i 0.07 -0.25 (Lauer et al., 2020) γ Recovery rate of class i 0.03 -0.07 (Ministry of Health, 2020b) θ Pathogen induced death rate in class i 0% -2% (Ministry of Science, 2020)Raw data presented corresponds to that reported daily by the Government of Chile, available in Ministry of Science (2020). This work analyzed official data reported daily by the Government of Chile (Ministry of Health, 2020a) , consisting in a total of 244 days until November 2nd of this year.Regional-level daily data for each region i starts in March 3rd and include new daily infected cases, total infected cases, and total deaths (D i ). However, due to a reporting inconsistency generated when the official reporting guidelines changed (June 1st), datasets contained systematic errors. We corrected those errors as explained in Supplementary Section 3. Using these corrected data sets (available as supplementary dataset), we calculate total recovered (R i ) and active infected cases (I i ), defining also variables accounting for the experimental time (T exp ) and number of inhabitants per region (n hab ).For parameter fitting, we defined fifteen epidemiological periods for the pandemic progression in Chile, which limits matched relevant governmental measures detailed in The set of initial values for the parameters (Table S3 ) are expected to reflect the behavior of the different population variables (SEIRD) in the different epidemiological periods, according to the confinement measures established by the government in every region. We perform a separate parameter fitting for every epidemiological period and could be extended to a higher number of periods, if necessary.After obtaining the simulated curves for the SEIRD variables, using the values in Table S3 , we define which parameters will be estimated by the simulated annealing algorithm, before proceeding to the formal parameter fitting. We considered the percentage of asymptomatic patients to be constant across regions, based on governmental reports (Ministry of Health, 2020a) . Recovery and exposure rates are considered uniform at the country level as the Chilean health system have not been overwhelmed to date. Therefore, we obtain in the parameter fitting the local spreading and death rates (β i and θ i respectively). We also provide freedom to the initial conditions, leaving them to be adjusted too in the parameter fitting procedure.For every parameter combination evaluated throughout the fitting process, we numerically obtain the solution of the SEIRD model (equations (1)- (5)). Subsequently, we quantify a measure proportional to the mean squared error (MSE) between simulated curves and raw data reported for each region, combined in the cost functional J being minimized. The optimization algorithm selected was simulated annealing.Finally, the initial guess for initial condition of the SEIRD variables in each region was defined as follows: the initial value for the number of susceptible (S i (0)) people is considered as the total populationS Maule (0) = n hab − 1 because in this region the first case was reported.We summarize the interaction structure between the different sub-populations considered in the SEIRD model in a connection matrix (Φ). In that matrix, entries (Φ) i,j represent the fraction of individuals from the ith sub-population that moves to the jth. Note that Φ is not necessarily symmetric, as the fluxes may be different. Therefore, (Φ) i,j = (Φ) j,i In our model, Φ is also modulated by the local spreading rates β i , thereby including governmental restrictions valid in the different periods considered.For each region i, we estimated (Φ) i,j as the fraction of individuals over fifteen from i temporally moving to j because of work or studies.For the construction of this matrix, we collected data from national accounts of the National Statistics Based on this, the displacement matrix Φ comprises factors e i and C ij . The value e i represents the fraction of the population that leaves the region, defined as the number people of population i that travels to another region divided by its total population n hab,i :For each region i, we estimated (Φ) ij as the fraction of individuals over fifteen from i temporally moving to j because of work or studies, C ij , multiplied by the effective population leaving region i.Given the geographical characteristics of Chile and its centralization, Regions do not have the same level of displacement between them (Table S2) .The implementation of the mathematical model and resolution of the parameter-fitting inverse problem was performed in Matlab version R2018a.We determined the set of parameter that best describes the different regions for each epidemiological period by minimizing a cost functional J. This functional is, in principle, proportional to the mean square error between simulated curves and raw data. This functional J represent the accumulated difference between the number of Inf ected, Deaths, and Recovered cases (using the established initial parameters Table S3) , and the corresponding extracted from the raw data in the official repositories in each region.Because of difference in magnitudes in the number of inhabitants across regions, it is expected that the error contributed by a small region will be less than that contributed by a large region. To avoid unrealistic solutions where small regions would be left aside because of the algorithm's blind drive to minimize the error, we included a weighting factor. Each region was weighted by a factor directly proportional to the ratio between its number of inhabitants and the number of infected, recovered and deceased respectively, whose exponent was empirically set at 1.7, because using this exponent-value errors of similar orders were reported for both large and small regions, and hence similar priorities in adjustments.The weighting factor w X connects the different contributions in functional X, and has a default value of w X = 1.To obtain reliable values for the selected parameters, Monte Carlo simulations (Metropolis and Ulam, 1949) were performed according to the methodology described in Contreras et al. (2020c) (N = 100) . The inverse problem for curve-fitting is solved individually, resulting in distributions of parameters. We statistically obtained average population parameters and their variability from those distributions.Once obtaining values for both parameters and their uncertainty, we evaluate different forecast scenarios for the evolution of COVID-19 pandemic Chile.As a result of Monte Carlo multiple-simulations experiment performed we obtained distributions for both β i and θ i parameters in each region, and subsequently used them to numerically solve our model. Here we focus on active infected cases (I) and total deaths (D), since these we believe are they of greater importance for the decision-making process.Tables 3 The NPI (non-pharmaceutical interventions) agenda of the government was different for each region, and the main criterion for enacting them was the reported new cases. We observe that the spreading rate β remained high in some regions during the first epidemiological periods before decreasing, due to the time required for seeing the effects of lockdowns and delays associated with the disease progression. In those regions reporting the first COVID-19 cases in Chile, the spreading rate β decreased faster because of the earlier establishment of restrictive measures. An example is the O'Higgins Region, which has the lowest average value for the fifteen epidemiological periods of spreading rate. Regarding the fatality rate θ, it remains relatively low in all regions since the hospital capacity at the country level for the correct care of critical patients was not exceeded, and to the efficiency in the inter-regional transfers of these patients.. Using the different sets of parameters obtained in the Monte Carlo experiment, the simulated curves for the active infected cases (I) and deaths cases (D) are projected in each region over time with a two-level calculated confidence interval (60% and 95%). Figure 2 shows both the simulations and raw data for the Metropolitan, Valparaíso and Bío-Bío Regions.We observe that simulated curves are in good agreement with raw data, which always remain within the confidence intervals and present consistent trends. The color intensity of these zones varies depending on the confidence intervals percentage (95% and 60%, light and dark shadows, respectively), calculated from the β and θ distributions obtained in the Monte Carlo experiment.In the Metropolitan Region, a peak of active cases is observed between June and July, which corresponds and Bío-Bío (E,F) Regions, along with 60% and 95% confidence intervals. Raw data for the evaluated time-frame is also presented (grey dots).to an increase in the number of deaths cases on the same date. The raw data for the active infected cases in the Valparaíso and Bío-Bío Regions has two peaks. The first one corresponds to the date where active cases in the Metropolitan Region were at their peak, so due to the high number of transfers between these regions, these active cases act as vectors of infection in the destination regions, thus increasing infected cases and therefore deceased. In contrast, the second one is related to the fact that the measures adopted by the government are sectorized for each Region. For Valparaíso and Bío-Bío Regions, the isolation measures were relaxed before than for the Metropolitan Region, resulting in a second increase rate of the active infected cases.In the sixteen analyzed regions, the raw data for active infected and death cases are not always consistent with the calculated median. However, it remains in narrow confidence intervals (Figure 1 to Figure 13 , Supplementary), which is probably due to the number of days in the defined epidemiological periods.Epidemiological periods of 15 days can capture the dynamic functioning in the regions of high and low population, that is, it adapts to the number of inhabitants. However, when an abrupt change in the behavior of the population occurs within a period, generating inflexion points in the curves of active infected, the correct adjustment of the simulated curves becomes more difficult. This could be solved by further reducing the number of days per period but risking the possibility of overfitting to raw data. The proposed SEIRD model was able to adjust well to the data in both low-population and heavily populated regions, showing the relevance in the 1.7 factor described in the parameter fitting strategy section.Higher values for this adjustment factor result in a better adjustment in the small regions, but at the cost of a less rigorous adjustment in the larger regions. In contrast, with values lower than 1.7, the opposite occurs. Furthermore, it is crucial to consider the actual spreading dynamics between geographical Regions to represent more appropriately the scenario in each Region.The Effective Reproduction Number R t represents the number of persons a single infected individual might infect, in a population that is aware of the disease representing the viral spread rate of the virus, and varies depending on the policies implemented by the government, such as quarantines (Perasso, 2018) .Based on the parameters obtained from the simulations, it is possible to calculate the value of R t as the ratio between the spreading rate β and the recovery plus deaths rate (γ + θ), as demonstrated in Cintrón-Arias et al. (2009) . This approach allows us to obtain the effective reproduction number driven only by the local population's behavior, decoupled from other regions:We obtain a data-driven value for the observed R t , R obs t , adapting the methodology presented in Contreras et al. (2020e) :In particular, both values do not necessarily need a match, as they represent -slightly-different quantities.The observed R obs t represents whether the overall trend is the spread or containment of the disease, purely driven by data, and is affected by testing and tracing governmental plans (Contreras et al., 2020b) . More extensive testing will uncover unnoticed infection chains, and also increase the numbers as the uncovering would be faster than the spread of the disease. On the other hand, the effective reproduction number R t accounts for local trends on contagion, disregarding whether those cases would be noticed or remain uncovered throughout the disease timeline.In Figure 3 the R t values obtained from official sources and simulation results in the Metropolitan, Valparaíso, and Bío-Bío Regions are presented, in conjunction with an 80% confidence interval. As is shown, both R t values reflect a similar behavior. However, they are not identical, probably because there is a difference between the simulated and raw data due to the contribution of the inter-region movements in the infection rate, which agrees with the results obtained in the inverse problem-solving.These results for R t show the correlation between the imposed social distancing measures and the values of the Effective Reproduction Number, in the different regions. This value is higher in the III epidemiological period for the three presented regions and subsequently decreases as more restrictive measures are declared. consequently a second outbreak of infected assets, more significant than the first one.Projecting these R t values into the future, a decrease in the virus spreading rate and a reduction of the number of active infected would be expected, since a R t < 1 implies a slow rate of spread and the outbreak size would decay exponentially.To evaluate the impact of governmental interventions, we simulated different scenarios aiming to project the contagion trends observed if those interventions did not take place. In Figure 4 , we present projections of infected cases in the Metropolitan Region, if no more restrictions were imposed after the II and III epidemiological periods.Due to the importance of establishing containment measures as soon as possible to avoid an excessive spread of the virus, the first three epidemiological periods were chosen to evaluate immediate quarantine (I) and non-imposition of measures (II and III) scenarios.It is observed that in the scenario I the number of active infected cases reaches a peak of approximately 1500 (Figure 4 , C) cases, 30 days after the first reported case. The spreading rate (β) associated with this scenario corresponds to 0.01, registered in the VII epidemiological period in which the metropolitan region was in total quarantine. On the other hand, in scenarios II and III active infections peak over a million cases between days 150 -200 (Figure 4, B) . Scenario III the one that presents a higher number of infections due mainly to two factors: The number of active infected cases at the beginning of the period and the spreading rate. In both factors, the values are higher in the third period than in the second. In addition to the spreading rate (β) in the third period being 0.12, while in the second period it is 0.05, a higher initial 2. Transition: People is allowed to leave the house with restrictions, only on weekdays.3. Preparation: Individuals are free to move, but group gatherings are not permitted.4. Initial Opening: Group gatherings are permitted, with a restricted number of people.Opening: free group gatherings are permitted.Each region that enters a new stage of the plan presents greater freedom of movement and therefore, the number of contacts between people β could increase. Consequently, a weighting factor is assigned to each stage of the plan. This factor multiplies the β value of the corresponding region to projecting the effects that the ""Step byStep"" program will have on the extrapolation in the SEIRD variables (Table S8) • Scenario 1: The Metropolitan Region remain in stage 1 of quarantine.• Scenario 2: Current scenario. The Metropolitan Region advances to 4th phase of preparation.• Scenario 3: Limit scenario, in which the spreading rate β increases to such an extent that large outbreaks and the second wave of massive infections occur. Based on the projections, we would expect a sustained decrease in case numbers if the quarantined regime continues. However, in the current scenario (initial opening phase), a second peak in contagion is expected.Nevertheless, this wave would be lower in magnitude compared with the one observed in the first half of 2020, and therefore the health system would also be able to handle it. Finally, in the third scenario (where a massive opening is proposed), we observe an uncontrolled increase in case numbers, vastly exceeding the number of infections observed at the beginning of the pandemic. In this scenario, it would be uncertain to predict occupancy levels of ICU beds in hospitals as well as requests for mechanical respirators. However, we would expect a saturation of the public health system.COVID-19 spreading depends on multiple factors, including the biological/epidemiological aspects of SARS-CoV-2, human behavior, governmental measures, and characteristics of the affected population. Several research groups have statistically analyzed these factors during pandemic progression, and we carefully included them in our modelling. The multi-group SEIRD model used considers the heterogeneous distribution, and dynamic displacement of the Chilean population, grouped in 16 regions, according to the geographical distribution, and also a temporal progression of the taken governmental measures.Following the presented results, our model shows to be efficient to the adjustment of the raw data, overcoming challenges as discontinuities and high variability in it, generating simulations that are easy to interpret and project. The measures imposed for a particular region can affect other regions, to a greater or lesser extent depending on their interaction, thus highlighting the need for coordinated governmental actions to control the spread of COVID-19. We have shown that the multi-group SEIRD model presented in this work is a useful tool to represent the contribution of each region in a heterogeneously populated country and is helpful to forecast in the short term the evolution of the different population groups.",Chile,abstract,2020-12-03,12
c2a86b42d97e3c8393c7f210ba89be19e971c644,Optimising SARS-CoV-2 pooled testing strategies on social networks for low-resource settings,"The ongoing COVID-19 pandemic has upended the world, quickly challenging settled assumptions and certainties. It is a new virus with an extraordinary efficiency in transmitting from person to person and a rather high level of morbidity and mortality that raises with age and co-morbidities. The non-pharmaceutical intervention of detection and isolation of infected people is a key policy to reduce the spread of COVID-19. The aim is to slow transmission and the growth rate of infections to avoid overburdening healthcare systems an approach widely known as flattening the curve. In order to identify the infected people SARS-CoV-2 tests must be performed.However, each diagnostic SARS-CoV-2 test costs 30-50 US dollars [2] . Therefore, testing many people in a population regularly, as may be essential to flatten the curve, is beyond the reach of most low and even some mid-income countries. However, there are more efficient ways than the naive approach of testing everyone in which far fewer tests are actually needed, especially at low prevalence. It is much more efficient to pool (or combine) samples and test them together. Group testing initially appears in a paper of Dorfman in 1943 [3] . Other algorithms of pooling samples have been proposed recently [1, 4, 5, 6, 7] . Estimating the prevalence of a virus within a community prior to widespread disease transmission may help public health officials predict when to prepare for an increase in cases. With over sixty eight million cases in the world at time of writing this paper [8] , this sort of screening strategy is probably not necessary at this point in the pandemic. Nevertheless, these techniques are likely to be valuable at the beginning of a future outbreak to track the spread of a virus across the world over time. Specially because human behaviors that perturb the human-microbial status quo may have reached a tipping point that predicts the inevitability of an acceleration of disease emergences [9] .On the other hand, this approach may be particularly helpful in settings where the number of infections is low and declining, and most test results are expected to be negative. For example, in a community where the infection seems to be under control and reopenings of schools and businesses are planned, pooled testing of employees and students could be an effective strategy.Our goal in this work is to analyze the way in which different strategies of surveillance testing in a low prevalence stage, like frequency and random vs. localized search of infected people, change the epidemics curve. We choose the hypercube algorithm of pool testing [1] in the same way as we may have chosen some other pool testing algorithm because we are not particularly interested in the efficiency of the algorithm but in the strategy of the algorithm application. A similar study to monitor whether epidemics were contained or became uncontrolled depending on the frequency of testing was studied with a stochastic agent-based model for SARS-CoV2 transmission [10] . To investigate the effects of surveillance testing strategies at the population level, we used simulations to monitor whether epidemics were contained or became uncontrolled, We will take a network approach to simulate the evolution of the epidemic on a society in order to study not just the frequency but also the spatial distribution of testing. In order to study the different behavior of the epidemic when different test pooling samples are applied the social group under the epidemic is represented as families or small communities that interact with each other in a random way. We choose a sparse network to reflect the lockdown restriction. Similar structures have been proposed in [11] for carrying out comparative tests of different methods for community detection in complex networks.The paper is laid out as follows. In section 2 we define the epidemiological network model in which the connections between individuals are modeled as static links [12, 13] , assuming the contagion as a process faster than the network evolution. The main results are presented in section 3. In section 3.1, the impact of the social structure given by the network model on the spread of the disease is analyzed. This allow us to establish a frame of reference to study, in section 3.2, the optimal strategies of the pool testing based on the geometry of a hypercube, at low prevalence [1] . Finally, in section 4, we state our conclusions.In our sparse network model, we assume that the small communities (families) are composed of a few members connected to each other and also to other families with a number of external static links triggering the spreading epidemics (see figure 1 ). The number of members of each small community or family is k int ± ∆k int nodes connected in average to k ext nodes that belong to other small communities. The nodes of the network represent individuals that can be either susceptible, infected or recovered, subject to interactions with their neighbors (i.e. other individuals directly linked to him/her by either intracommunity or intercommunity connections). As a result of these interactions, susceptible individuals can become infected and spread the disease over time before they recover or isolate using a strategy in affected areas by the virus based on the geometry of a hypercube. Starting with a number of outbreaks of the disease randomly located on the network, the model dynamics is defined by iterating a sequence of possibilities, as follows:(1) an individual is selected at random; (2a) if the individual is infected, he/she can transmit the virus to his/her neighbors with an infectious contact rate of COVID-19 pandemic β or can recover with probability 1/t rec , with t rec the recovery time. This time is different for each infected individual, given by a Gaussian distribution around the mean value t rec (see Table 1 ).(2b) if the individual has infected neighbors, he/she can become infected with an effective contact rate β.(3) with probability 1/t lif e , the selected individual can die, where t lif e is the average life expectancy. For simplicity without loss of generality, if he/she dies, an individual is born in his/her place without intercommunity connections. [16] ; b 95 % confidence interval to obtain t rec = mean latent period + mean infectious period = 2.2-6 + 4-14 days = 6.2-20 days [16] . c Since N is always greater than M , we consider appropriate to set N one order of magnitude higher than M . d range for most countries in Latin America [17] .We consider that the infectious contact rate β is constant over time but may change with different pairs of neighbors according to a Gaussian distribution around its mean value β (see table 1 ). Indeed, each individual experiences a different number of contacts per unit time with their neighbors, proportionally reflected in β. In other words, β grows with the probability of disease transmission per unit time and also with the interactions between neighbors [18, 19] .The system evolves towards absorbing states with a maximum of affected individuals by the pandemic i.e., frozen configurations that are not capable of further changes. The final state, consisting of recovered and susceptible individuals that were not infected depends on the number of outbreaks of the disease and on the community structure. We are interested in studying the efficiency of a search and isolation algorithm based on the geometry of a hypercube of infected individuals on affected areas applied to the model of social networks under quarantine. The affected areas are discovered due to the rate of infected individuals report to health centres.In order to set the stage for the investigation of testing effects, let us first show results concerning social network model under quarantine without any epidemic control. As mentioned above, in the absence of testing, the system reaches a total number of infected individuals that depends on the parameter values of the disease and the number of outbreaks at the beginning. These outbreaks are randomly located on the networks. . Mean densities defined as mean numbers of recovered (green lines), active infected (red lines) and susceptible exposed to the virus (black lines) individuals divided by the total population (100,000 inhabitants), without epidemic control, obtained from social networks under quarantine consisting of k int = 4 ± 2 cohabitants and of k ext = 4 mean intercommunity connections and different outbreaks: 1, 10 and 100 outbreaks of the virus (solid, dashed and dotted lines, respectively). The curves were averaged over 100 simulation runs. Figure 2 shows the mean densities defined as mean numbers of individuals recovered (green lines), active infected (red lines) and susceptible exposed to the virus (black lines) divided by the total population of 100,000 inhabitants, obtained for 1, 10 and 100 outbreaks of the virus (solid, dashed and dotted lines, respectively). The exposed susceptible individuals are defined as those persons having at least one infected neighbor. For a given number of outbreaks, the mean density curve of these individuals (black lines) reaches its maximum long before the corresponding infected people peak (red lines in the same figure) . The mean density of susceptible individuals exposed to the virus could be clearly a measure to estimate the probability of contagion. Also, figure 2 shows that infectiousness increases as the number of outbreaks per inhabitant increases and the epidemic peak is earlier. This last result is expected and also predicted by mean field models like Verhulst-Pearle sigmoid [20] or SIR [21] . Such compartmental models have proven flexible, tractable, and highly informative as a general guide to the population-level behavior of diseases. Each compartment has either susceptible, infected or recovered persons and the probability of disease-causing contact with any member of a particular compartment is the same. This mean field approximation leads to a fixed intensity of the infection peak i.e., it does not change with the density of outbreaks under 10% as shown in figure 3(a) . Moreover, these results are easily collapsed by a simple translation on the horizontal axis. In figure 3(b) , we moved the curves of 10 and 100 outbreaks on the curve of the 1 outbreak, estimating an initial pandemic growth as a geometric progression of common ratioThus, the translation on the horizontal axis is nT ′ = n/r, with n = 0, 1, 2for 1, 10 and 100 outbreaks, respectively. The good collapse of the curves is apparent, though a slight difference in the densities of individuals recovered is found at the beginning of their collapse due to every curve starts without individuals recovered (this difference is not visualized in the scale of figure 3(b) ). Therefore, for the SIR model, if the density of outbreaks is low enough and known, the pandemic is predictable over time and it is useless for our goal of studying different searching and testing strategies. On the other hand, our network model shows a different behavior. The height of the epidemic peak is associated to the network social connectivity. Indeed, a few outbreaks can become extinct without intervention, in areas with few connections and thus, the intensity of the infection peak is low. Epidemic elimination may also be obtained for a higher number of outbreaks when the network connectivity is reduced. This may be clearly observed in figure 4 , where the evolution of mean densities of recovered, active infected and susceptible exposed to the virus individuals for two different social structures and a fixed number of outbreaks are shown. The enhancement of connectivity in the network promotes the spread of the disease. Therefore, the social isolation is an effective tool that delays the epidemic peak and also significantly reduces the total number of infected individuals, reflected in the number of recovered individuals (green lines of figure 4 ). Since the social isolation has its socio-cultural and economic constraints, in the next section, we will apply the algorithm based on the geometry of a hypercube to search and reduce the infection in affected areas of social networks under quarantine.The first tests start when a number n I0 of infected individuals report to health centres. Each of these persons is considered an infection source and a scanning of their neighbors is done until completing N/n I0 individuals around of each infection source, with N the total number of screened persons per day. Once the sample is taken, the testing method is applied. This method has been introduced in [1] and the idea is to pool N S subsamples of the total sample N and test the combined subsample with a single test. If the test is negative all subjects in the subsample are negative and it continues with another subsample of N S persons. If the test is positive the hypercube algorithm is applied to determine who are infected.The algorithm consists of locating each individual of the positive subsample on a D-dimensional hypercube lattice with L points in each direction. The hypercube has D principal directions, containing the N S individuals of the positive subsample, so that L D = N S . For example, for D = 3 and L = 3, the hypercube is a simple cube with 27 individuals arranged on a 3 × 3 × 3 grid (figure 5). Each slice of the hypercube is tested and if is positive the algorithm is running again for the positive slices properly selected to find the infected persons (see [1] for more details of the method). In short, the algorithm is based on the idea that a slice through a D-dimensional hypercube is itself a hypercube of dimension D − 1. The effective size N S of the subgroups is chosen to minimize the total mean number of tests per person. The testing increases as the number of infected individuals increases in the subgroup. Therefore, the algorithm is effective if this number is low and if tests with high sensitivity are used for the dilution of the subsamples, such as reversetranscription polymerase chain reaction (RT-PCR) tests [22, 23] . Assuming Poisson statistics for the number of infected individuals in the subgroups and using L = 3 points in each direction of the hypercube, the optimal size to minimize the total number of tests is [1] N S ≃ 0.350/p,with p the prevalence defined as the probability that any individual of the subgroup N S is infected. The prevalence of the disease is unknown and we roughly estimate p ≈ n I0 /N in the affected areas by the virus, considering that infection does not spread at the beginning of the pandemic. Then, when the testing is finalized, infected individuals in affected areas are found and isolated of their neighbors. Due to limited resources, a maximum number of tests per day M is imposed. M is chosen lower than the sample N of screened individuals per day. The testing is recursively repeated, estimating p as the number of infected individuals isolated, divided by the samples used in the previous testing. In our network model simulations, a fixed number of 15 % of infected persons report to health centres in each round of testing. The first tests start when the 15 % of infected individuals is equal or greater than one and thus, n I0 depends on the sample. Figure 6 (a) shows the density of active infected and recovered individuals for a social network without epidemic control and with testing using the hypercube algorithm and the simple method of one test per person on affected areas. For both methods of epidemic control, an epidemic decrease is obtained, significantly improving for social structures with less interaction ( figure 6(b) ). In this case, the hypercube algorithm achieves control the epidemic. In fact, the density of recovered persons (dashed green line in figure 6 (b)) is very low since a few individuals were infected (dashed red line, practically is not visualized in the scale of figure 6(b) ).Time saving is very important for a rapidly spreading infectious disease like COVID-19. However, the regular testing is limited by costs and operational capacity of sampling. In figures 6 (a)-(c), a maximum number of tests M = 200 on a maximum number of screened individuals N = 2000 for every 100,000 inhabitants per day were considered, but in part (c) the maximum number of tests and of screened persons are M/2 and N/2 every 12 hours, doubling the frequency of testing. This allows the search and isolation of infected individuals in a shorter time and thus, can not infect others. Figure 6 (c) shows that the hypercube algorithm achieves control of epidemic reducing the search time for social networks with high connectivity.The efficiency of the hypercube algorithm depends on the samples taken from infected individuals report to health centres. If the search of infected individuals is random, the efficiency of the algorithm is low. To check this, we take M persons at random on the network and build hypercubes. Infection curves do not practically change with a random search to both high and low connectivity networks. The search on affected areas is essential to consistently reduce an epidemic like COVID-19. These results are summarized in figure 7 , in which the efficiency of the hypercube algorithm (a) and the simple method of testing every person (b) as a function of the maximum number of tests per day and of frequency of isolation of infected persons is shown, for social networks with high connectivity. The efficiency is defined as the difference between the total number of recovered individuals without epidemic control and with epidemic control divided by the total number of recovered individuals without epidemic control. The maximum number of scanned individuals is ten times the maximum number of tests. The frequency is number of times that infected persons are isolated per day respecting the maximum numbers of tests and scanned individuals (see figure 6 (c)). The efficiency depends on the model of social networks, however the results shown in figure 7 are qualitatively useful. The frequency of search and isolation of infected individuals on zones reported with virus is the relevant parameter to control the COVID-19. Indeed, a remarkable increment of the algorithm's efficiency is observed when the frequency increases in comparison to an increase of the maximum number of tests per day. The social, psychological and economic burdens throughout a pandemic lead to a minimum threshold of interactions between persons originating a certain confined social structure. We found that social networks with low connectivity between their individuals reduce the contagion and can go a long way in keeping the curves of infected persons flat. However, since most facets of economic and social life require person-to-person contact, the testing, searching and isolating infected individuals helps to reduce the epidemics and return sooner to normal activity. RT-PCR (reverse transcription polymerase chain reaction) tests are accurate, but costly and are a challenge particularly for developing countries. The search for infected individuals by grouping samples is considered in this work. Particularly, we studied the epidemic evolution under different strategies of application of a pool testing based on the geometry of a hypercube to isolate infected persons applied to social networks under quarantine threatened by an epidemic with high contagiousness and rapid spread as the coronavirus disease (COVID-19). The pool testing on social networks under quarantine is effective if the search of infected persons is in zones where the virus was reported and the isolation of these individuals is done as quickly as possible. The strategic search in affected zones by the virus and a high frequency of isolation can overcome a massive testing. Indeed, we found that a massive testing randomly applied to social networks with both high and low connectivities leads to little impact on reduction of contagion.",Argentina,first author,2020-12-31,12
